"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"Deduction Calculation","Distribution Complex",1,0,0,0,0,1,0,50,0,"",0,0,0,0,0,"Expression (old style)","deduction_calculation",1,"
","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3i521nb2l","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_hota",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3i1egsh5i","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Row Index",0,"",0,1,"","","row_index",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3iocjcsba","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Calculated Value",0,"",0,1,"","","calculated_value",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3ia047sog","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Coefficient",0,"",0,1,"","","coefficient",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3ioj83975","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Total Row Deduction",0,"",0,1,"","","total_row_deduction",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"Successful Invoices Target Calculation","Distribution Complex",1,0,0,0,0,1,0,50,0,"",0,0,0,0,0,"Expression (old style)","successful_invoices_target_calculation",1,"
","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3futkotg8","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","section_break_hota",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3febcstmg","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Row Index",0,"",0,1,"","","row_index",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3fk8bk68g","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Calculated Value",0,"",0,1,"","","calculated_value",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3f1stglc3","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Coefficient",0,"",0,1,"","","coefficient",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r3flejrjco","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"Total Row Commission",0,"",0,1,"","","total_row_commission",0,0,"",0,"","",0,0,"",1,"",0,0,0,0,0,0,0,"Float",0,0,""
